prediction,Age,Income,Total_Spending,NumWebPurchases,NumStorePurchases,NumWebVisitsMonth,Recency
5,52.0,57100.0,409.0,3.0,6.0,3.0,19.0
5,56.0,58917.0,282.0,4.0,6.0,5.0,10.0
1,48.0,85072.0,1423.0,3.0,10.0,0.0,94.0
5,64.0,86429.0,1449.0,7.0,7.0,2.0,10.0
3,54.0,45684.0,28.0,1.0,2.0,7.0,37.0
2,51.0,47889.0,67.0,2.0,3.0,5.0,94.0
3,39.0,45921.0,199.0,2.0,6.0,4.0,23.0
1,59.0,78420.0,1453.0,3.0,8.0,1.0,75.0
5,33.0,75114.0,1253.0,3.0,5.0,2.0,40.0
0,62.0,52278.0,1198.0,10.0,10.0,8.0,24.0
3,53.0,35641.0,178.0,3.0,4.0,7.0,11.0
5,31.0,95529.0,1990.0,7.0,7.0,3.0,29.0
1,71.0,62820.0,976.0,3.0,6.0,1.0,51.0
1,65.0,73113.0,1001.0,3.0,7.0,2.0,86.0
5,43.0,84169.0,1919.0,7.0,6.0,3.0,9.0
2,71.0,42607.0,350.0,3.0,7.0,3.0,30.0
1,71.0,74637.0,1650.0,6.0,9.0,3.0,73.0
2,70.0,46015.0,46.0,1.0,3.0,7.0,25.0
1,32.0,72354.0,1228.0,2.0,6.0,1.0,67.0
2,56.0,39858.0,95.0,2.0,4.0,6.0,67.0
2,77.0,34469.0,62.0,1.0,4.0,4.0,58.0
0,39.0,83033.0,1761.0,11.0,10.0,5.0,82.0
3,46.0,24401.0,467.0,6.0,6.0,8.0,98.0
1,47.0,77583.0,1149.0,4.0,9.0,2.0,93.0
1,43.0,74116.0,2052.0,4.0,10.0,2.0,53.0
1,32.0,74293.0,1127.0,5.0,6.0,2.0,66.0
5,49.0,68397.0,1416.0,6.0,5.0,3.0,6.0
5,51.0,79632.0,1113.0,6.0,9.0,2.0,42.0
3,36.0,46107.0,125.0,1.0,4.0,3.0,78.0
0,74.0,64950.0,966.0,11.0,10.0,7.0,29.0
3,36.0,25443.0,32.0,1.0,3.0,8.0,82.0
1,73.0,75127.0,833.0,2.0,5.0,1.0,92.0
3,54.0,32892.0,46.0,3.0,3.0,8.0,78.0
0,54.0,71796.0,960.0,9.0,4.0,4.0,54.0
0,55.0,67536.0,1829.0,11.0,11.0,8.0,45.0
0,54.0,55239.0,779.0,7.0,11.0,5.0,59.0
0,50.0,60554.0,811.0,8.0,9.0,6.0,8.0
0,73.0,64831.0,1120.0,6.0,5.0,6.0,51.0
0,63.0,56067.0,725.0,7.0,7.0,5.0,51.0
1,42.0,82025.0,1187.0,3.0,6.0,1.0,76.0
1,72.0,94384.0,2302.0,5.0,5.0,2.0,62.0
3,39.0,14906.0,66.0,2.0,3.0,7.0,86.0
0,38.0,51563.0,1250.0,4.0,10.0,8.0,60.0
5,43.0,57937.0,683.0,4.0,9.0,3.0,56.0
1,46.0,68274.0,305.0,4.0,5.0,3.0,83.0
2,48.0,39771.0,50.0,2.0,3.0,4.0,92.0
0,50.0,67893.0,995.0,3.0,9.0,8.0,31.0
3,46.0,27922.0,41.0,2.0,3.0,4.0,80.0
3,49.0,52190.0,77.0,2.0,3.0,5.0,39.0
3,52.0,44051.0,171.0,3.0,4.0,6.0,20.0
3,54.0,42767.0,131.0,3.0,2.0,8.0,53.0
3,49.0,46106.0,54.0,1.0,2.0,6.0,84.0
3,49.0,16927.0,53.0,3.0,4.0,8.0,50.0
2,60.0,59754.0,475.0,5.0,6.0,5.0,96.0
1,73.0,53700.0,694.0,5.0,8.0,5.0,94.0
3,52.0,59041.0,96.0,2.0,4.0,5.0,25.0
2,68.0,54237.0,361.0,5.0,5.0,6.0,48.0
1,58.0,70647.0,1079.0,4.0,13.0,2.0,65.0
0,63.0,52597.0,578.0,6.0,8.0,5.0,69.0
3,56.0,41021.0,64.0,2.0,3.0,6.0,12.0
2,50.0,40233.0,149.0,2.0,5.0,6.0,84.0
3,45.0,50183.0,231.0,3.0,6.0,5.0,47.0
1,66.0,54753.0,728.0,5.0,11.0,4.0,87.0
5,52.0,92955.0,1778.0,6.0,9.0,2.0,35.0
3,52.0,33471.0,93.0,3.0,4.0,7.0,47.0
3,51.0,34596.0,23.0,1.0,2.0,8.0,48.0
0,45.0,44010.0,662.0,10.0,6.0,9.0,46.0
5,37.0,84219.0,1198.0,3.0,10.0,1.0,27.0
3,57.0,40706.0,81.0,3.0,4.0,7.0,37.0
3,37.0,15716.0,92.0,3.0,4.0,8.0,8.0
0,66.0,59052.0,491.0,7.0,7.0,5.0,29.0
1,54.0,80573.0,1564.0,4.0,13.0,2.0,85.0
5,63.0,83715.0,926.0,2.0,13.0,0.0,2.0
1,66.0,82576.0,1910.0,2.0,12.0,1.0,66.0
0,60.0,56962.0,411.0,6.0,5.0,7.0,60.0
2,73.0,35704.0,94.0,2.0,4.0,4.0,54.0
0,71.0,53103.0,1085.0,10.0,7.0,7.0,70.0
2,65.0,46779.0,23.0,0.0,2.0,4.0,55.0
4,60.0,4861.0,6.0,0.0,0.0,14.0,20.0
3,46.0,33462.0,54.0,2.0,3.0,7.0,78.0
0,47.0,63693.0,1150.0,11.0,9.0,6.0,63.0
5,75.0,80763.0,1415.0,5.0,6.0,3.0,17.0
5,51.0,65352.0,405.0,4.0,8.0,4.0,43.0
5,47.0,82170.0,1908.0,5.0,7.0,2.0,13.0
0,56.0,75759.0,2486.0,9.0,9.0,5.0,46.0
1,49.0,79689.0,1315.0,4.0,13.0,2.0,65.0
2,69.0,35340.0,45.0,2.0,3.0,5.0,1.0
5,71.0,85683.0,1789.0,2.0,10.0,1.0,6.0
3,53.0,24884.0,19.0,0.0,3.0,7.0,32.0
0,44.0,42021.0,573.0,10.0,6.0,9.0,34.0
1,36.0,64449.0,805.0,5.0,12.0,4.0,70.0
2,71.0,64587.0,108.0,1.0,4.0,3.0,49.0
3,30.0,34824.0,23.0,1.0,2.0,6.0,65.0
0,47.0,75437.0,1493.0,8.0,10.0,6.0,25.0
2,68.0,26091.0,89.0,2.0,3.0,5.0,84.0
0,52.0,52845.0,936.0,8.0,6.0,6.0,7.0
2,69.0,46086.0,343.0,3.0,8.0,4.0,34.0
0,69.0,78028.0,528.0,6.0,9.0,7.0,38.0
5,38.0,95169.0,1901.0,4.0,4.0,1.0,1.0
0,44.0,56337.0,724.0,8.0,4.0,8.0,25.0
3,38.0,22434.0,58.0,2.0,3.0,8.0,25.0
2,71.0,36930.0,297.0,5.0,4.0,8.0,50.0
2,71.0,36130.0,488.0,3.0,4.0,4.0,46.0
1,72.0,65569.0,859.0,6.0,10.0,3.0,96.0
1,73.0,83844.0,1574.0,4.0,11.0,1.0,57.0
3,57.0,19514.0,69.0,3.0,2.0,8.0,47.0
2,62.0,36736.0,17.0,1.0,2.0,6.0,52.0
0,46.0,77568.0,2194.0,10.0,8.0,5.0,30.0
2,49.0,49187.0,116.0,1.0,5.0,2.0,63.0
3,47.0,30168.0,279.0,6.0,4.0,9.0,51.0
3,57.0,34053.0,103.0,3.0,3.0,8.0,14.0
3,54.0,38196.0,44.0,2.0,4.0,5.0,20.0
1,74.0,59412.0,406.0,4.0,8.0,3.0,56.0
5,60.0,70924.0,1363.0,6.0,7.0,3.0,41.0
2,56.0,54165.0,236.0,2.0,7.0,2.0,72.0
3,52.0,32300.0,39.0,1.0,3.0,8.0,1.0
3,49.0,20180.0,137.0,2.0,4.0,7.0,27.0
3,52.0,34961.0,79.0,3.0,3.0,7.0,77.0
3,51.0,28440.0,63.0,2.0,3.0,8.0,87.0
0,72.0,64504.0,1314.0,11.0,4.0,7.0,81.0
2,59.0,33564.0,71.0,1.0,3.0,5.0,51.0
3,47.0,17345.0,58.0,2.0,2.0,8.0,79.0
5,58.0,56320.0,702.0,5.0,9.0,4.0,11.0
3,47.0,28647.0,94.0,2.0,2.0,7.0,54.0
3,38.0,15038.0,80.0,2.0,2.0,9.0,93.0
2,67.0,32173.0,22.0,1.0,3.0,4.0,0.0
0,61.0,68316.0,1211.0,10.0,10.0,6.0,54.0
5,54.0,74538.0,1461.0,8.0,5.0,3.0,21.0
1,54.0,91700.0,1968.0,8.0,5.0,3.0,58.0
5,56.0,68695.0,1091.0,4.0,7.0,2.0,3.0
3,48.0,31056.0,55.0,1.0,3.0,8.0,99.0
1,52.0,79593.0,1366.0,5.0,7.0,2.0,70.0
3,45.0,28071.0,313.0,5.0,5.0,8.0,65.0
2,67.0,37334.0,62.0,3.0,4.0,4.0,44.0
3,53.0,46423.0,92.0,2.0,4.0,7.0,6.0
3,54.0,37126.0,72.0,1.0,2.0,6.0,9.0
0,72.0,47703.0,655.0,6.0,8.0,5.0,95.0
1,66.0,61180.0,704.0,5.0,6.0,3.0,70.0
2,71.0,38998.0,54.0,2.0,3.0,8.0,92.0
4,34.0,8028.0,178.0,0.0,0.0,19.0,62.0
1,63.0,76081.0,1033.0,4.0,4.0,2.0,85.0
3,39.0,34728.0,36.0,1.0,2.0,6.0,2.0
3,60.0,33168.0,122.0,2.0,4.0,7.0,0.0
2,59.0,33585.0,122.0,2.0,4.0,4.0,91.0
5,65.0,77037.0,1123.0,7.0,12.0,3.0,3.0
3,41.0,35196.0,497.0,6.0,5.0,8.0,68.0
1,59.0,44529.0,691.0,6.0,11.0,5.0,98.0
5,60.0,70924.0,1363.0,6.0,7.0,3.0,41.0
3,59.0,28764.0,12.0,1.0,2.0,8.0,16.0
1,76.0,69098.0,2440.0,7.0,9.0,5.0,82.0
3,55.0,25959.0,56.0,1.0,2.0,6.0,1.0
3,42.0,27100.0,37.0,1.0,3.0,7.0,64.0
1,40.0,70596.0,968.0,3.0,12.0,2.0,68.0
2,51.0,42557.0,270.0,6.0,4.0,8.0,98.0
2,74.0,53312.0,278.0,5.0,5.0,7.0,32.0
1,73.0,72228.0,1250.0,6.0,8.0,3.0,87.0
1,38.0,67605.0,938.0,2.0,6.0,1.0,84.0
0,76.0,62845.0,1178.0,3.0,10.0,8.0,3.0
0,67.0,65196.0,1155.0,7.0,11.0,5.0,34.0
5,38.0,42000.0,653.0,5.0,11.0,5.0,23.0
3,52.0,35860.0,49.0,1.0,2.0,5.0,37.0
5,61.0,65526.0,506.0,4.0,8.0,2.0,22.0
3,64.0,16860.0,38.0,1.0,3.0,7.0,19.0
5,33.0,83528.0,1650.0,4.0,8.0,1.0,7.0
0,60.0,64176.0,1826.0,8.0,8.0,6.0,52.0
2,69.0,22304.0,18.0,1.0,2.0,8.0,91.0
1,47.0,67023.0,906.0,3.0,13.0,2.0,93.0
3,54.0,32892.0,46.0,3.0,3.0,8.0,78.0
5,59.0,70713.0,1477.0,5.0,8.0,3.0,23.0
0,70.0,59925.0,766.0,9.0,9.0,6.0,83.0
2,72.0,39722.0,47.0,2.0,3.0,5.0,92.0
0,67.0,46610.0,467.0,6.0,6.0,6.0,4.0
5,64.0,88347.0,2116.0,4.0,9.0,1.0,32.0
5,44.0,87171.0,1298.0,6.0,11.0,2.0,27.0
3,49.0,26907.0,22.0,1.0,3.0,7.0,10.0
5,57.0,50014.0,396.0,4.0,8.0,5.0,9.0
3,47.0,41014.0,20.0,1.0,2.0,7.0,65.0
1,60.0,66294.0,967.0,4.0,5.0,2.0,68.0
3,54.0,36715.0,357.0,7.0,4.0,9.0,16.0
5,69.0,79456.0,1401.0,5.0,4.0,3.0,12.0
3,43.0,40479.0,15.0,0.0,3.0,4.0,95.0
5,55.0,75345.0,2087.0,5.0,6.0,3.0,16.0
0,48.0,54233.0,981.0,11.0,5.0,8.0,46.0
3,55.0,24163.0,17.0,1.0,3.0,4.0,3.0
0,67.0,84460.0,523.0,9.0,4.0,5.0,80.0
3,42.0,43776.0,23.0,1.0,2.0,6.0,77.0
5,67.0,71691.0,1192.0,4.0,5.0,2.0,0.0
1,52.0,85844.0,1958.0,6.0,7.0,2.0,62.0
2,51.0,39190.0,133.0,2.0,4.0,5.0,91.0
5,66.0,71367.0,777.0,4.0,7.0,2.0,24.0
3,53.0,38578.0,73.0,3.0,3.0,8.0,2.0
2,60.0,57236.0,121.0,2.0,4.0,3.0,22.0
5,46.0,61825.0,424.0,4.0,8.0,4.0,56.0
1,67.0,79803.0,868.0,4.0,5.0,1.0,54.0
1,39.0,80910.0,756.0,3.0,8.0,1.0,71.0
3,43.0,27590.0,12.0,1.0,2.0,7.0,38.0
0,46.0,56775.0,937.0,5.0,10.0,5.0,62.0
1,50.0,83829.0,1862.0,4.0,6.0,1.0,78.0
5,46.0,54210.0,367.0,4.0,7.0,5.0,18.0
3,39.0,38508.0,443.0,7.0,5.0,8.0,95.0
2,55.0,53187.0,267.0,4.0,6.0,5.0,66.0
3,53.0,30023.0,61.0,2.0,3.0,8.0,28.0
1,65.0,76045.0,1323.0,4.0,11.0,2.0,78.0
2,73.0,50870.0,63.0,2.0,3.0,5.0,13.0
3,55.0,15315.0,64.0,2.0,4.0,5.0,27.0
5,51.0,65463.0,562.0,6.0,9.0,5.0,17.0
2,60.0,66480.0,312.0,4.0,7.0,4.0,71.0
1,71.0,76773.0,1156.0,2.0,11.0,1.0,79.0
5,42.0,81698.0,1104.0,8.0,5.0,5.0,1.0
2,52.0,54466.0,16.0,1.0,2.0,5.0,78.0
5,65.0,98777.0,2008.0,4.0,9.0,1.0,23.0
3,41.0,16269.0,44.0,3.0,3.0,8.0,75.0
1,54.0,71819.0,1574.0,3.0,5.0,6.0,70.0
3,42.0,33569.0,63.0,1.0,2.0,8.0,10.0
3,42.0,36262.0,426.0,3.0,3.0,6.0,24.0
3,59.0,22634.0,96.0,2.0,2.0,8.0,47.0
0,47.0,47025.0,635.0,11.0,6.0,9.0,98.0
5,57.0,70566.0,757.0,6.0,9.0,3.0,4.0
3,46.0,31605.0,125.0,2.0,4.0,7.0,15.0
2,52.0,52034.0,332.0,4.0,5.0,7.0,67.0
3,46.0,48526.0,135.0,2.0,4.0,3.0,32.0
2,71.0,46734.0,330.0,6.0,5.0,7.0,40.0
2,63.0,39552.0,384.0,6.0,5.0,8.0,54.0
0,59.0,86358.0,1722.0,5.0,6.0,8.0,78.0
2,48.0,46931.0,78.0,1.0,3.0,3.0,94.0
3,40.0,16581.0,24.0,0.0,3.0,4.0,51.0
0,73.0,63998.0,1168.0,7.0,11.0,4.0,42.0
1,74.0,67381.0,957.0,2.0,9.0,7.0,67.0
2,58.0,25930.0,15.0,1.0,2.0,7.0,87.0
3,47.0,42693.0,57.0,1.0,3.0,5.0,29.0
1,49.0,85606.0,1956.0,6.0,9.0,3.0,89.0
1,40.0,72903.0,2013.0,7.0,8.0,4.0,74.0
2,51.0,49669.0,326.0,5.0,6.0,6.0,97.0
3,57.0,36778.0,77.0,3.0,3.0,9.0,63.0
1,63.0,85696.0,1313.0,4.0,9.0,1.0,88.0
3,36.0,10979.0,30.0,3.0,3.0,5.0,34.0
2,64.0,49678.0,315.0,6.0,4.0,7.0,81.0
0,72.0,56129.0,660.0,6.0,10.0,4.0,65.0
3,36.0,37155.0,74.0,2.0,4.0,5.0,51.0
3,47.0,21282.0,46.0,2.0,2.0,6.0,76.0
2,63.0,33419.0,86.0,2.0,4.0,7.0,76.0
1,80.0,63285.0,1103.0,6.0,13.0,3.0,84.0
3,51.0,21255.0,61.0,2.0,4.0,4.0,56.0
3,44.0,42162.0,145.0,3.0,3.0,6.0,31.0
0,69.0,54450.0,684.0,9.0,8.0,8.0,0.0
0,71.0,57744.0,411.0,9.0,4.0,8.0,91.0
3,39.0,26576.0,27.0,1.0,2.0,9.0,40.0
0,82.0,57513.0,1060.0,9.0,13.0,6.0,59.0
0,61.0,68142.0,1459.0,10.0,7.0,6.0,96.0
3,46.0,7500.0,18.0,1.0,2.0,8.0,61.0
5,51.0,83145.0,1833.0,5.0,11.0,2.0,14.0
5,65.0,54197.0,237.0,1.0,6.0,1.0,16.0
2,62.0,23091.0,48.0,2.0,3.0,7.0,98.0
0,49.0,46049.0,515.0,5.0,9.0,7.0,11.0
0,51.0,56715.0,1020.0,7.0,4.0,4.0,52.0
5,64.0,79410.0,1370.0,3.0,5.0,1.0,19.0
0,74.0,57304.0,1026.0,7.0,10.0,5.0,61.0
2,60.0,44375.0,301.0,4.0,6.0,5.0,73.0
0,69.0,54450.0,684.0,9.0,8.0,8.0,0.0
0,60.0,59594.0,499.0,8.0,7.0,7.0,74.0
5,31.0,80685.0,1004.0,6.0,10.0,2.0,55.0
3,51.0,40344.0,218.0,4.0,5.0,7.0,48.0
5,53.0,62710.0,606.0,4.0,12.0,4.0,53.0
3,57.0,48985.0,75.0,1.0,3.0,3.0,13.0
3,57.0,35322.0,106.0,2.0,4.0,8.0,34.0
1,77.0,77142.0,990.0,4.0,8.0,2.0,54.0
1,56.0,81657.0,1097.0,3.0,8.0,1.0,69.0
3,29.0,14421.0,16.0,1.0,2.0,5.0,81.0
3,51.0,20130.0,34.0,1.0,3.0,8.0,99.0
5,35.0,74214.0,1711.0,8.0,5.0,5.0,3.0
0,68.0,66726.0,438.0,8.0,4.0,7.0,61.0
3,46.0,23724.0,75.0,2.0,3.0,8.0,65.0
2,65.0,47353.0,225.0,2.0,6.0,5.0,93.0
2,73.0,33444.0,18.0,1.0,2.0,8.0,24.0
5,44.0,54386.0,470.0,3.0,10.0,3.0,8.0
3,44.0,28510.0,91.0,2.0,4.0,5.0,72.0
5,34.0,90638.0,2525.0,3.0,10.0,1.0,29.0
0,75.0,48070.0,504.0,8.0,6.0,7.0,33.0
2,68.0,43140.0,235.0,4.0,5.0,6.0,68.0
0,64.0,54959.0,1232.0,9.0,4.0,7.0,55.0
2,67.0,15056.0,88.0,2.0,3.0,5.0,76.0
3,54.0,26954.0,17.0,1.0,2.0,7.0,17.0
3,40.0,22327.0,24.0,1.0,3.0,5.0,94.0
2,60.0,44393.0,60.0,1.0,4.0,4.0,86.0
5,73.0,62000.0,1020.0,6.0,13.0,4.0,25.0
3,63.0,31497.0,155.0,3.0,4.0,8.0,22.0
3,51.0,45894.0,51.0,1.0,3.0,5.0,15.0
5,55.0,78579.0,1812.0,5.0,4.0,3.0,35.0
1,56.0,67369.0,1461.0,7.0,10.0,4.0,81.0
2,65.0,58401.0,96.0,1.0,2.0,4.0,55.0
2,73.0,62307.0,160.0,4.0,4.0,5.0,94.0
2,56.0,43641.0,139.0,2.0,4.0,6.0,50.0
0,57.0,63841.0,908.0,9.0,9.0,6.0,64.0
2,60.0,46891.0,183.0,2.0,4.0,4.0,91.0
0,56.0,70091.0,1161.0,5.0,10.0,8.0,11.0
1,53.0,78075.0,988.0,3.0,5.0,1.0,72.0
5,64.0,59184.0,1072.0,6.0,12.0,5.0,6.0
3,48.0,54809.0,174.0,2.0,5.0,4.0,0.0
0,66.0,58113.0,758.0,9.0,8.0,7.0,66.0
2,67.0,51412.0,195.0,3.0,4.0,4.0,42.0
3,46.0,15287.0,31.0,1.0,2.0,7.0,60.0
1,68.0,66636.0,1084.0,3.0,9.0,1.0,64.0
0,69.0,50965.0,685.0,10.0,5.0,8.0,87.0
1,60.0,84618.0,1672.0,6.0,10.0,2.0,96.0
3,35.0,18351.0,43.0,2.0,3.0,7.0,1.0
2,68.0,40451.0,49.0,1.0,2.0,5.0,54.0
2,60.0,36317.0,133.0,3.0,4.0,7.0,53.0
2,68.0,42213.0,363.0,5.0,7.0,7.0,96.0
1,70.0,65748.0,545.0,2.0,10.0,1.0,58.0
5,53.0,77044.0,1065.0,7.0,11.0,4.0,12.0
1,56.0,74918.0,2047.0,5.0,6.0,3.0,78.0
2,53.0,56721.0,296.0,4.0,5.0,6.0,64.0
3,50.0,42160.0,140.0,2.0,4.0,6.0,26.0
5,60.0,61559.0,530.0,4.0,10.0,3.0,8.0
2,62.0,33629.0,152.0,3.0,4.0,9.0,49.0
5,34.0,68682.0,1598.0,4.0,10.0,2.0,56.0
2,62.0,34377.0,114.0,2.0,2.0,7.0,55.0
3,39.0,8940.0,101.0,3.0,3.0,8.0,25.0
3,52.0,26228.0,25.0,1.0,2.0,8.0,50.0
1,68.0,77297.0,789.0,5.0,9.0,4.0,84.0
3,44.0,40211.0,87.0,2.0,2.0,8.0,30.0
2,67.0,33438.0,90.0,2.0,4.0,5.0,81.0
1,66.0,75032.0,1215.0,5.0,9.0,3.0,74.0
0,70.0,61284.0,811.0,11.0,8.0,6.0,76.0
3,39.0,22518.0,61.0,2.0,2.0,5.0,36.0
1,50.0,54730.0,405.0,4.0,8.0,4.0,64.0
2,70.0,38452.0,72.0,3.0,3.0,7.0,62.0
3,54.0,44421.0,189.0,5.0,4.0,8.0,53.0
3,39.0,38197.0,40.0,1.0,3.0,5.0,86.0
3,47.0,41986.0,63.0,3.0,4.0,4.0,15.0
3,42.0,28427.0,52.0,2.0,3.0,8.0,67.0
3,49.0,37395.0,39.0,1.0,3.0,6.0,47.0
0,54.0,64722.0,805.0,8.0,11.0,6.0,47.0
2,69.0,55249.0,130.0,2.0,4.0,3.0,81.0
1,53.0,84906.0,1631.0,5.0,12.0,2.0,98.0
3,36.0,28691.0,34.0,1.0,3.0,8.0,56.0
2,73.0,44213.0,152.0,2.0,5.0,6.0,48.0
3,41.0,25707.0,21.0,1.0,3.0,7.0,18.0
2,58.0,59062.0,71.0,2.0,3.0,4.0,74.0
1,63.0,76624.0,899.0,5.0,7.0,1.0,68.0
2,78.0,66000.0,711.0,1.0,5.0,1.0,36.0
3,47.0,27683.0,351.0,6.0,4.0,8.0,90.0
4,54.0,1730.0,8.0,0.0,0.0,20.0,65.0
3,33.0,7500.0,119.0,3.0,2.0,9.0,63.0
2,57.0,40521.0,21.0,0.0,2.0,5.0,82.0
3,52.0,20427.0,10.0,1.0,2.0,8.0,63.0
0,50.0,65106.0,973.0,8.0,13.0,6.0,55.0
1,60.0,69969.0,1536.0,4.0,6.0,3.0,64.0
1,73.0,67433.0,992.0,6.0,13.0,4.0,51.0
0,58.0,77766.0,1529.0,11.0,11.0,6.0,97.0
1,53.0,74716.0,860.0,7.0,5.0,4.0,92.0
0,62.0,68118.0,928.0,8.0,4.0,6.0,51.0
0,55.0,55158.0,418.0,7.0,5.0,7.0,72.0
0,70.0,62972.0,587.0,7.0,3.0,6.0,39.0
5,50.0,74190.0,641.0,4.0,11.0,2.0,49.0
3,49.0,39356.0,23.0,1.0,2.0,6.0,21.0
1,56.0,76653.0,2279.0,4.0,11.0,2.0,91.0
3,52.0,35860.0,49.0,1.0,2.0,5.0,37.0
1,42.0,90687.0,1779.0,6.0,8.0,2.0,98.0
1,43.0,73450.0,1804.0,7.0,11.0,3.0,85.0
2,65.0,31454.0,48.0,2.0,3.0,8.0,40.0
2,73.0,47139.0,83.0,2.0,2.0,7.0,2.0
1,50.0,83829.0,1862.0,4.0,6.0,1.0,78.0
0,62.0,53378.0,793.0,9.0,6.0,8.0,41.0
2,55.0,19656.0,84.0,2.0,3.0,7.0,94.0
2,77.0,45579.0,183.0,4.0,4.0,6.0,10.0
1,67.0,85485.0,1383.0,6.0,6.0,2.0,73.0
0,81.0,55956.0,999.0,7.0,4.0,4.0,22.0
5,62.0,64191.0,825.0,5.0,13.0,3.0,30.0
3,53.0,38808.0,246.0,5.0,4.0,8.0,21.0
0,59.0,57183.0,610.0,9.0,7.0,8.0,51.0
2,57.0,23748.0,76.0,2.0,3.0,8.0,97.0
0,54.0,66303.0,1286.0,3.0,11.0,8.0,56.0
3,50.0,37368.0,30.0,1.0,2.0,6.0,4.0
2,61.0,40800.0,99.0,3.0,3.0,7.0,77.0
1,47.0,71847.0,1192.0,6.0,9.0,3.0,95.0
0,50.0,46149.0,362.0,5.0,7.0,5.0,36.0
5,42.0,78687.0,2130.0,4.0,8.0,2.0,13.0
0,54.0,49118.0,1229.0,9.0,10.0,7.0,90.0
2,68.0,37633.0,38.0,1.0,3.0,9.0,49.0
0,74.0,39767.0,485.0,7.0,7.0,8.0,18.0
2,74.0,26997.0,434.0,4.0,5.0,7.0,89.0
3,55.0,33986.0,44.0,1.0,3.0,7.0,43.0
0,53.0,57091.0,496.0,9.0,5.0,7.0,82.0
2,56.0,46831.0,78.0,1.0,2.0,4.0,84.0
1,53.0,83151.0,2346.0,5.0,10.0,2.0,80.0
0,54.0,52531.0,794.0,7.0,10.0,6.0,68.0
2,69.0,15759.0,17.0,1.0,2.0,7.0,12.0
3,54.0,22804.0,26.0,2.0,2.0,9.0,75.0
3,52.0,43050.0,76.0,2.0,4.0,5.0,10.0
3,48.0,42997.0,15.0,1.0,2.0,7.0,91.0
2,62.0,48918.0,62.0,1.0,4.0,4.0,21.0
2,71.0,60033.0,198.0,2.0,5.0,2.0,28.0
3,47.0,34043.0,49.0,2.0,2.0,9.0,97.0
0,59.0,57811.0,802.0,7.0,11.0,5.0,49.0
5,79.0,78569.0,1736.0,4.0,4.0,1.0,14.0
3,47.0,7500.0,57.0,2.0,3.0,6.0,5.0
5,54.0,157733.0,59.0,1.0,1.0,1.0,37.0
1,72.0,94384.0,2302.0,5.0,5.0,2.0,62.0
3,40.0,23148.0,37.0,2.0,3.0,7.0,83.0
3,55.0,44267.0,310.0,5.0,4.0,9.0,48.0
1,46.0,71626.0,1305.0,5.0,8.0,3.0,94.0
0,59.0,60894.0,832.0,10.0,8.0,7.0,61.0
0,49.0,50200.0,401.0,7.0,5.0,8.0,70.0
5,60.0,81051.0,1501.0,5.0,12.0,2.0,43.0
0,43.0,65169.0,1189.0,10.0,13.0,6.0,23.0
0,53.0,59868.0,1194.0,11.0,12.0,6.0,37.0
1,65.0,65695.0,656.0,5.0,10.0,4.0,50.0
1,69.0,64857.0,1540.0,7.0,10.0,4.0,78.0
2,60.0,45143.0,311.0,6.0,5.0,7.0,74.0
5,70.0,74805.0,820.0,4.0,10.0,2.0,14.0
3,36.0,59060.0,274.0,3.0,7.0,4.0,77.0
3,63.0,27238.0,57.0,3.0,3.0,9.0,39.0
2,60.0,47009.0,448.0,3.0,8.0,4.0,89.0
3,52.0,46094.0,44.0,1.0,3.0,7.0,62.0
3,53.0,40321.0,102.0,3.0,3.0,7.0,59.0
3,41.0,37235.0,61.0,1.0,2.0,4.0,68.0
5,65.0,81843.0,1643.0,5.0,12.0,3.0,13.0
0,67.0,46692.0,397.0,6.0,5.0,6.0,37.0
5,57.0,77382.0,1121.0,5.0,12.0,1.0,36.0
3,48.0,37774.0,473.0,7.0,3.0,9.0,28.0
3,51.0,18393.0,50.0,3.0,3.0,8.0,2.0
0,63.0,72828.0,1678.0,6.0,13.0,7.0,17.0
3,43.0,24711.0,58.0,3.0,3.0,7.0,86.0
3,50.0,45503.0,170.0,3.0,4.0,5.0,54.0
4,43.0,6560.0,373.0,1.0,1.0,17.0,2.0
0,80.0,71604.0,1196.0,8.0,5.0,4.0,3.0
3,46.0,27244.0,101.0,2.0,2.0,7.0,84.0
0,56.0,48752.0,316.0,6.0,5.0,9.0,8.0
5,63.0,71434.0,1400.0,7.0,7.0,4.0,4.0
1,77.0,90842.0,1424.0,4.0,13.0,1.0,57.0
0,47.0,88097.0,844.0,6.0,8.0,9.0,24.0
3,50.0,51948.0,311.0,5.0,4.0,5.0,51.0
5,43.0,71853.0,1149.0,2.0,6.0,1.0,29.0
3,42.0,35876.0,129.0,3.0,3.0,6.0,13.0
2,73.0,40049.0,32.0,1.0,3.0,6.0,23.0
3,43.0,39660.0,299.0,7.0,3.0,9.0,36.0
2,63.0,50127.0,320.0,5.0,6.0,6.0,88.0
3,48.0,43263.0,441.0,5.0,6.0,5.0,2.0
0,76.0,62845.0,1178.0,3.0,10.0,8.0,3.0
3,35.0,18929.0,85.0,1.0,4.0,6.0,15.0
3,43.0,24367.0,24.0,1.0,2.0,9.0,58.0
3,50.0,33249.0,112.0,2.0,3.0,6.0,11.0
2,66.0,26887.0,30.0,1.0,3.0,6.0,27.0
3,42.0,50150.0,410.0,5.0,7.0,5.0,32.0
0,49.0,62061.0,800.0,10.0,7.0,6.0,12.0
